   1              	 .cpu cortex-m0
 2132 00a6 0C06     	 lsl r4,r1,#24
 2133 00a8 1C43     	 orr r4,r3
 2134 00aa 8450     	 str r4,[r0,r2]
 2135 00ac 4246     	 mov r2,r8
 2136 00ae 094B     	 ldr r3,.L327
 2137              	 
 2138 00b0 1343     	 orr r3,r2
 2139 00b2 8022     	 mov r2,#128
 2140 00b4 5200     	 lsl r2,r2,#1
 2141 00b6 8350     	 str r3,[r0,r2]
 2142 00b8 1CBC     	 pop {r2,r3,r4}
 2143 00ba 9046     	 mov r8,r2
 2144 00bc 9946     	 mov r9,r3
 2145 00be A246     	 mov r10,r4
 2146 00c0 F0BD     	 pop {r4,r5,r6,r7,pc}
 2147              	.L304:
 2148 00c2 2A42     	 tst r2,r5
 2149 00c4 ECD0     	 beq .L312
 2150 00c6 0121     	 mov r1,#1
 2151 00c8 BBE7     	 b .L305
 2152              	.L326:
 2153 00ca 0F33     	 add r3,r3,#15
 2154 00cc 1340     	 and r3,r2
 2155 00ce 0133     	 add r3,r3,#1
 2156 00d0 C6E7     	 b .L306
 2157              	.L328:
 2158 00d2 C046     	 .align 2
 2159              	.L327:
 2160 00d4 00808080 	 .word -2139062272
 2161 00d8 FFFFFFFE 	 .word -16777217
 2163              	 .section .text.XMC_VADC_GROUP_QueueGetNextChannel,"ax",%progbits
 2164              	 .align 2
 2165              	 .global XMC_VADC_GROUP_QueueGetNextChannel
 2166              	 .code 16
 2167              	 .thumb_func
 2169              	XMC_VADC_GROUP_QueueGetNextChannel:
 2170 0000 8822     	 mov r2,#136
 2171 0002 8023     	 mov r3,#128
 2172 0004 5200     	 lsl r2,r2,#1
 2173 0006 8158     	 ldr r1,[r0,r2]
 2174 0008 5B00     	 lsl r3,r3,#1
 2175 000a 1942     	 tst r1,r3
 2176 000c 04D1     	 bne .L333
 2177 000e 8622     	 mov r2,#134
 2178 0010 5200     	 lsl r2,r2,#1
 2179 0012 8158     	 ldr r1,[r0,r2]
 2180 0014 1942     	 tst r1,r3
 2181 0016 03D0     	 beq .L332
 2182              	.L333:
 2183 0018 8358     	 ldr r3,[r0,r2]
 2184 001a 1F20     	 mov r0,#31
 2185 001c 1840     	 and r0,r3
 2186              	.L331:
 2187              	 
 2188 001e 7047     	 bx lr
 2189              	.L332:
 2190 0020 0120     	 mov r0,#1
 2191 0022 4042     	 neg r0,r0
 2192 0024 FBE7     	 b .L331
 2194 0026 C046     	 .section .text.XMC_VADC_GROUP_QueueGetInterruptedChannel,"ax",%progbits
 2195              	 .align 2
 2196              	 .global XMC_VADC_GROUP_QueueGetInterruptedChannel
 2197              	 .code 16
 2198              	 .thumb_func
 2200              	XMC_VADC_GROUP_QueueGetInterruptedChannel:
 2201 0000 8823     	 mov r3,#136
 2202 0002 5B00     	 lsl r3,r3,#1
 2203 0004 C258     	 ldr r2,[r0,r3]
 2204 0006 D205     	 lsl r2,r2,#23
 2205 0008 03D5     	 bpl .L336
 2206 000a C358     	 ldr r3,[r0,r3]
 2207 000c 1F20     	 mov r0,#31
 2208 000e 1840     	 and r0,r3
 2209              	.L335:
 2210              	 
 2211 0010 7047     	 bx lr
 2212              	.L336:
 2213 0012 0120     	 mov r0,#1
 2214 0014 4042     	 neg r0,r0
 2215 0016 FBE7     	 b .L335
 2217              	 .section .text.XMC_VADC_GROUP_QueueSetReqSrcEventInterruptNode,"ax",%progbits
 2218              	 .align 2
 2219              	 .global XMC_VADC_GROUP_QueueSetReqSrcEventInterruptNode
 2220              	 .code 16
 2221              	 .thumb_func
 2223              	XMC_VADC_GROUP_QueueSetReqSrcEventInterruptNode:
 2224 0000 E022     	 mov r2,#224
 2225 0002 10B5     	 push {r4,lr}
 2226 0004 0F24     	 mov r4,#15
 2227 0006 5200     	 lsl r2,r2,#1
 2228 0008 8358     	 ldr r3,[r0,r2]
 2229              	 
 2230 000a A343     	 bic r3,r4
 2231 000c 1943     	 orr r1,r3
 2232 000e 8150     	 str r1,[r0,r2]
 2233 0010 10BD     	 pop {r4,pc}
 2235 0012 C046     	 .section .text.XMC_VADC_GROUP_ChannelInit,"ax",%progbits
 2236              	 .align 2
 2237              	 .global XMC_VADC_GROUP_ChannelInit
 2238              	 .code 16
 2239              	 .thumb_func
 2241              	XMC_VADC_GROUP_ChannelInit:
 2242 0000 70B5     	 push {r4,r5,r6,lr}
 2243 0002 0124     	 mov r4,#1
 2244 0004 8825     	 mov r5,#136
 2245 0006 8C40     	 lsl r4,r4,r1
 2246 0008 4359     	 ldr r3,[r0,r5]
 2247 000a A343     	 bic r3,r4
 2248 000c 147B     	 ldrb r4,[r2,#12]
 2249 000e 8C40     	 lsl r4,r4,r1
 2250 0010 2343     	 orr r3,r4
 2251 0012 4351     	 str r3,[r0,r5]
 2252 0014 537B     	 ldrb r3,[r2,#13]
 2253 0016 5CB2     	 sxtb r4,r3
 2254 0018 002C     	 cmp r4,#0
 2255 001a 0CDB     	 blt .L339
 2256 001c 0129     	 cmp r1,#1
 2257 001e 21D0     	 beq .L343
 2258 0020 0029     	 cmp r1,#0
 2259 0022 17D0     	 beq .L344
 2260 0024 1C1C     	 mov r4,r3
 2261 0026 0023     	 mov r3,#0
 2262              	.L341:
 2263 0028 64B2     	 sxtb r4,r4
 2264 002a 9C40     	 lsl r4,r4,r3
 2265 002c B026     	 mov r6,#176
 2266 002e 231C     	 mov r3,r4
 2267 0030 8559     	 ldr r5,[r0,r6]
 2268 0032 2B43     	 orr r3,r5
 2269 0034 8351     	 str r3,[r0,r6]
 2270              	.L339:
 2271 0036 C824     	 mov r4,#200
 2272 0038 5568     	 ldr r5,[r2,#4]
 2273 003a 0359     	 ldr r3,[r0,r4]
 2274 003c 8031     	 add r1,r1,#128
 2275 003e 2B43     	 orr r3,r5
 2276 0040 0351     	 str r3,[r0,r4]
 2277 0042 0834     	 add r4,r4,#8
 2278 0044 9568     	 ldr r5,[r2,#8]
 2279 0046 0359     	 ldr r3,[r0,r4]
 2280 0048 8900     	 lsl r1,r1,#2
 2281 004a 2B43     	 orr r3,r5
 2282 004c 0351     	 str r3,[r0,r4]
 2283 004e 1368     	 ldr r3,[r2]
 2284              	 
 2285 0050 0B50     	 str r3,[r1,r0]
 2286 0052 70BD     	 pop {r4,r5,r6,pc}
 2287              	.L344:
 2288 0054 B024     	 mov r4,#176
 2289 0056 1F25     	 mov r5,#31
 2290 0058 0359     	 ldr r3,[r0,r4]
 2291 005a AB43     	 bic r3,r5
 2292 005c 0351     	 str r3,[r0,r4]
 2293 005e 547B     	 ldrb r4,[r2,#13]
 2294 0060 0023     	 mov r3,#0
 2295 0062 E1E7     	 b .L341
 2296              	.L343:
 2297 0064 B024     	 mov r4,#176
 2298 0066 034B     	 ldr r3,.L345
 2299 0068 0559     	 ldr r5,[r0,r4]
 2300 006a 2B40     	 and r3,r5
 2301 006c 0351     	 str r3,[r0,r4]
 2302 006e 547B     	 ldrb r4,[r2,#13]
 2303 0070 0823     	 mov r3,#8
 2304 0072 D9E7     	 b .L341
 2305              	.L346:
 2306              	 .align 2
 2307              	.L345:
 2308 0074 FFE0FFFF 	 .word -7937
 2310              	 .section .text.XMC_VADC_GROUP_ChannelIsResultOutOfBounds,"ax",%progbits
 2311              	 .align 2
 2312              	 .global XMC_VADC_GROUP_ChannelIsResultOutOfBounds
 2313              	 .code 16
 2314              	 .thumb_func
 2316              	XMC_VADC_GROUP_ChannelIsResultOutOfBounds:
 2317 0000 0B1C     	 mov r3,r1
 2318 0002 C022     	 mov r2,#192
 2319 0004 8033     	 add r3,r3,#128
 2320 0006 9B00     	 lsl r3,r3,#2
 2321 0008 1B58     	 ldr r3,[r3,r0]
 2322 000a 5200     	 lsl r2,r2,#1
 2323 000c 9B05     	 lsl r3,r3,#22
 2324 000e 9B0F     	 lsr r3,r3,#30
 2325 0010 013B     	 sub r3,r3,#1
 2326 0012 8258     	 ldr r2,[r0,r2]
 2327 0014 0020     	 mov r0,#0
 2328 0016 012B     	 cmp r3,#1
 2329 0018 06D8     	 bhi .L348
 2330 001a 0123     	 mov r3,#1
 2331 001c 8B40     	 lsl r3,r3,r1
 2332 001e 1A40     	 and r2,r3
 2333 0020 101C     	 mov r0,r2
 2334 0022 411E     	 sub r1,r0,#1
 2335 0024 8841     	 sbc r0,r0,r1
 2336 0026 C0B2     	 uxtb r0,r0
 2337              	.L348:
 2338              	 
 2339 0028 7047     	 bx lr
 2341 002a C046     	 .section .text.XMC_VADC_GROUP_ChannelSetInputReference,"ax",%progbits
 2342              	 .align 2
 2343              	 .global XMC_VADC_GROUP_ChannelSetInputReference
 2344              	 .code 16
 2345              	 .thumb_func
 2347              	XMC_VADC_GROUP_ChannelSetInputReference:
 2348 0000 8900     	 lsl r1,r1,#2
 2349 0002 4118     	 add r1,r0,r1
 2350 0004 8020     	 mov r0,#128
 2351 0006 10B5     	 push {r4,lr}
 2352 0008 8000     	 lsl r0,r0,#2
 2353 000a 0C58     	 ldr r4,[r1,r0]
 2354 000c 024B     	 ldr r3,.L351
 2355 000e D202     	 lsl r2,r2,#11
 2356 0010 2340     	 and r3,r4
 2357 0012 1A43     	 orr r2,r3
 2358 0014 0A50     	 str r2,[r1,r0]
 2359              	 
 2360 0016 10BD     	 pop {r4,pc}
 2361              	.L352:
 2362              	 .align 2
 2363              	.L351:
 2364 0018 FFF7FFFF 	 .word -2049
 2366              	 .section .text.XMC_VADC_GROUP_ChannelSetResultRegister,"ax",%progbits
 2367              	 .align 2
 2368              	 .global XMC_VADC_GROUP_ChannelSetResultRegister
 2369              	 .code 16
 2370              	 .thumb_func
 2372              	XMC_VADC_GROUP_ChannelSetResultRegister:
 2373 0000 8900     	 lsl r1,r1,#2
 2374 0002 4118     	 add r1,r0,r1
 2375 0004 8020     	 mov r0,#128
 2376 0006 10B5     	 push {r4,lr}
 2377 0008 8000     	 lsl r0,r0,#2
 2378 000a 0C58     	 ldr r4,[r1,r0]
 2379 000c 024B     	 ldr r3,.L354
 2380 000e 1204     	 lsl r2,r2,#16
 2381 0010 2340     	 and r3,r4
 2382 0012 1A43     	 orr r2,r3
 2383 0014 0A50     	 str r2,[r1,r0]
 2384              	 
 2385 0016 10BD     	 pop {r4,pc}
 2386              	.L355:
 2387              	 .align 2
 2388              	.L354:
 2389 0018 FFFFF0FF 	 .word -983041
 2391              	 .section .text.XMC_VADC_GROUP_ChannelSetIclass,"ax",%progbits
 2392              	 .align 2
 2393              	 .global XMC_VADC_GROUP_ChannelSetIclass
 2394              	 .code 16
 2395              	 .thumb_func
 2397              	XMC_VADC_GROUP_ChannelSetIclass:
 2398 0000 8900     	 lsl r1,r1,#2
 2399 0002 4118     	 add r1,r0,r1
 2400 0004 8020     	 mov r0,#128
 2401 0006 10B5     	 push {r4,lr}
 2402 0008 0324     	 mov r4,#3
 2403 000a 8000     	 lsl r0,r0,#2
 2404 000c 0B58     	 ldr r3,[r1,r0]
 2405              	 
 2406 000e A343     	 bic r3,r4
 2407 0010 1A43     	 orr r2,r3
 2408 0012 0A50     	 str r2,[r1,r0]
 2409 0014 10BD     	 pop {r4,pc}
 2411 0016 C046     	 .section .text.XMC_VADC_GROUP_ChannelGetResultRegister,"ax",%progbits
 2412              	 .align 2
 2413              	 .global XMC_VADC_GROUP_ChannelGetResultRegister
 2414              	 .code 16
 2415              	 .thumb_func
 2417              	XMC_VADC_GROUP_ChannelGetResultRegister:
 2418 0000 8031     	 add r1,r1,#128
 2419 0002 8900     	 lsl r1,r1,#2
 2420 0004 0858     	 ldr r0,[r1,r0]
 2421              	 
 2422 0006 0003     	 lsl r0,r0,#12
 2423 0008 000F     	 lsr r0,r0,#28
 2424 000a 7047     	 bx lr
 2426              	 .section .text.XMC_VADC_GROUP_ChannelTriggerEvent,"ax",%progbits
 2427              	 .align 2
 2428              	 .global XMC_VADC_GROUP_ChannelTriggerEvent
 2429              	 .code 16
 2430              	 .thumb_func
 2432              	XMC_VADC_GROUP_ChannelTriggerEvent:
 2433 0000 0122     	 mov r2,#1
 2434 0002 8A40     	 lsl r2,r2,r1
 2435 0004 10B5     	 push {r4,lr}
 2436 0006 C024     	 mov r4,#192
 2437 0008 111C     	 mov r1,r2
 2438 000a 6400     	 lsl r4,r4,#1
 2439 000c 0359     	 ldr r3,[r0,r4]
 2440              	 
 2441 000e 1943     	 orr r1,r3
 2442 0010 0151     	 str r1,[r0,r4]
 2443 0012 10BD     	 pop {r4,pc}
 2445              	 .section .text.XMC_VADC_GROUP_ChannelSetEventInterruptNode,"ax",%progbits
 2446              	 .align 2
 2447              	 .global XMC_VADC_GROUP_ChannelSetEventInterruptNode
 2448              	 .code 16
 2449              	 .thumb_func
 2451              	XMC_VADC_GROUP_ChannelSetEventInterruptNode:
 2452 0000 30B5     	 push {r4,r5,lr}
 2453 0002 0F24     	 mov r4,#15
 2454 0004 D025     	 mov r5,#208
 2455 0006 8900     	 lsl r1,r1,#2
 2456 0008 8C40     	 lsl r4,r4,r1
 2457 000a 8A40     	 lsl r2,r2,r1
 2458 000c 6D00     	 lsl r5,r5,#1
 2459 000e 4359     	 ldr r3,[r0,r5]
 2460              	 
 2461 0010 A343     	 bic r3,r4
 2462 0012 1343     	 orr r3,r2
 2463 0014 4351     	 str r3,[r0,r5]
 2464 0016 30BD     	 pop {r4,r5,pc}
 2466              	 .section .text.XMC_VADC_GROUP_ChannelTriggerEventGenCriteria,"ax",%progbits
 2467              	 .align 2
 2468              	 .global XMC_VADC_GROUP_ChannelTriggerEventGenCriteria
 2469              	 .code 16
 2470              	 .thumb_func
 2472              	XMC_VADC_GROUP_ChannelTriggerEventGenCriteria:
 2473 0000 8900     	 lsl r1,r1,#2
 2474 0002 4118     	 add r1,r0,r1
 2475 0004 8020     	 mov r0,#128
 2476 0006 10B5     	 push {r4,lr}
 2477 0008 8000     	 lsl r0,r0,#2
 2478 000a 0C58     	 ldr r4,[r1,r0]
 2479 000c 024B     	 ldr r3,.L361
 2480 000e 1202     	 lsl r2,r2,#8
 2481 0010 2340     	 and r3,r4
 2482 0012 1A43     	 orr r2,r3
 2483 0014 0A50     	 str r2,[r1,r0]
 2484              	 
 2485 0016 10BD     	 pop {r4,pc}
 2486              	.L362:
 2487              	 .align 2
 2488              	.L361:
 2489 0018 FFFCFFFF 	 .word -769
 2491              	 .section .text.XMC_VADC_GROUP_ChannelSetBoundarySelection,"ax",%progbits
 2492              	 .align 2
 2493              	 .global XMC_VADC_GROUP_ChannelSetBoundarySelection
 2494              	 .code 16
 2495              	 .thumb_func
 2497              	XMC_VADC_GROUP_ChannelSetBoundarySelection:
 2498 0000 30B5     	 push {r4,r5,lr}
 2499 0002 3025     	 mov r5,#48
 2500 0004 9540     	 lsl r5,r5,r2
 2501 0006 0432     	 add r2,r2,#4
 2502 0008 9340     	 lsl r3,r3,r2
 2503 000a 8900     	 lsl r1,r1,#2
 2504 000c 4118     	 add r1,r0,r1
 2505 000e 8020     	 mov r0,#128
 2506 0010 1A1C     	 mov r2,r3
 2507 0012 8000     	 lsl r0,r0,#2
 2508 0014 0C58     	 ldr r4,[r1,r0]
 2509              	 
 2510 0016 AC43     	 bic r4,r5
 2511 0018 0C50     	 str r4,[r1,r0]
 2512 001a 0C58     	 ldr r4,[r1,r0]
 2513 001c 2243     	 orr r2,r4
 2514 001e 0A50     	 str r2,[r1,r0]
 2515 0020 30BD     	 pop {r4,r5,pc}
 2517 0022 C046     	 .section .text.XMC_VADC_GROUP_AddResultToFifo,"ax",%progbits
 2518              	 .align 2
 2519              	 .global XMC_VADC_GROUP_AddResultToFifo
 2520              	 .code 16
 2521              	 .thumb_func
 2523              	XMC_VADC_GROUP_AddResultToFifo:
 2524 0000 A022     	 mov r2,#160
 2525 0002 8900     	 lsl r1,r1,#2
 2526 0004 4118     	 add r1,r0,r1
 2527 0006 9200     	 lsl r2,r2,#2
 2528 0008 8858     	 ldr r0,[r1,r2]
 2529 000a 034B     	 ldr r3,.L365
 2530              	 
 2531 000c 0340     	 and r3,r0
 2532 000e 8020     	 mov r0,#128
 2533 0010 8004     	 lsl r0,r0,#18
 2534 0012 0343     	 orr r3,r0
 2535 0014 8B50     	 str r3,[r1,r2]
 2536 0016 7047     	 bx lr
 2537              	.L366:
 2538              	 .align 2
 2539              	.L365:
 2540 0018 FFFFFFF9 	 .word -100663297
 2542              	 .section .text.XMC_VADC_GROUP_SetResultFastCompareValue,"ax",%progbits
 2543              	 .align 2
 2544              	 .global XMC_VADC_GROUP_SetResultFastCompareValue
 2545              	 .code 16
 2546              	 .thumb_func
 2548              	XMC_VADC_GROUP_SetResultFastCompareValue:
 2549 0000 8900     	 lsl r1,r1,#2
 2550 0002 4118     	 add r1,r0,r1
 2551 0004 C020     	 mov r0,#192
 2552 0006 8000     	 lsl r0,r0,#2
 2553 0008 0B58     	 ldr r3,[r1,r0]
 2554 000a 9200     	 lsl r2,r2,#2
 2555 000c 1B0C     	 lsr r3,r3,#16
 2556 000e 1B04     	 lsl r3,r3,#16
 2557 0010 1A43     	 orr r2,r3
 2558 0012 0A50     	 str r2,[r1,r0]
 2559              	 
 2560 0014 7047     	 bx lr
 2562 0016 C046     	 .section .text.XMC_VADC_GROUP_GetFastCompareResult,"ax",%progbits
 2563              	 .align 2
 2564              	 .global XMC_VADC_GROUP_GetFastCompareResult
 2565              	 .code 16
 2566              	 .thumb_func
 2568              	XMC_VADC_GROUP_GetFastCompareResult:
 2569 0000 C031     	 add r1,r1,#192
 2570 0002 8900     	 lsl r1,r1,#2
 2571 0004 0B58     	 ldr r3,[r1,r0]
 2572 0006 0220     	 mov r0,#2
 2573 0008 002B     	 cmp r3,#0
 2574 000a 00DB     	 blt .L371
 2575              	.L369:
 2576              	 
 2577 000c 7047     	 bx lr
 2578              	.L371:
 2579 000e 5B00     	 lsl r3,r3,#1
 2580 0010 D80F     	 lsr r0,r3,#31
 2581 0012 FBE7     	 b .L369
 2583              	 .section .text.XMC_VADC_GROUP_SetResultSubtractionValue,"ax",%progbits
 2584              	 .align 2
 2585              	 .global XMC_VADC_GROUP_SetResultSubtractionValue
 2586              	 .code 16
 2587              	 .thumb_func
 2589              	XMC_VADC_GROUP_SetResultSubtractionValue:
 2590 0000 C022     	 mov r2,#192
 2591 0002 9200     	 lsl r2,r2,#2
 2592 0004 8358     	 ldr r3,[r0,r2]
 2593              	 
 2594 0006 1B0C     	 lsr r3,r3,#16
 2595 0008 1B04     	 lsl r3,r3,#16
 2596 000a 1943     	 orr r1,r3
 2597 000c 8150     	 str r1,[r0,r2]
 2598 000e 7047     	 bx lr
 2600              	 .section .text.XMC_VADC_GROUP_SetResultInterruptNode,"ax",%progbits
 2601              	 .align 2
 2602              	 .global XMC_VADC_GROUP_SetResultInterruptNode
 2603              	 .code 16
 2604              	 .thumb_func
 2606              	XMC_VADC_GROUP_SetResultInterruptNode:
 2607 0000 30B5     	 push {r4,r5,lr}
 2608 0002 0729     	 cmp r1,#7
 2609 0004 0ED9     	 bls .L377
 2610 0006 DA25     	 mov r5,#218
 2611 0008 084C     	 ldr r4,.L378
 2612 000a 6D00     	 lsl r5,r5,#1
 2613 000c A446     	 mov ip,r4
 2614 000e 4359     	 ldr r3,[r0,r5]
 2615 0010 6144     	 add r1,r1,ip
 2616              	.L376:
 2617 0012 8900     	 lsl r1,r1,#2
 2618 0014 0F24     	 mov r4,#15
 2619 0016 8A40     	 lsl r2,r2,r1
 2620 0018 8C40     	 lsl r4,r4,r1
 2621 001a 111C     	 mov r1,r2
 2622 001c A343     	 bic r3,r4
 2623 001e 1943     	 orr r1,r3
 2624 0020 4151     	 str r1,[r0,r5]
 2625              	 
 2626 0022 30BD     	 pop {r4,r5,pc}
 2627              	.L377:
 2628 0024 D825     	 mov r5,#216
 2629 0026 6D00     	 lsl r5,r5,#1
 2630 0028 4359     	 ldr r3,[r0,r5]
 2631 002a F2E7     	 b .L376
 2632              	.L379:
 2633              	 .align 2
 2634              	.L378:
 2635 002c F8FFFF3F 	 .word 1073741816
 2637              	 .section .text.XMC_VADC_GROUP_GetResultFifoTail,"ax",%progbits
 2638              	 .align 2
 2639              	 .global XMC_VADC_GROUP_GetResultFifoTail
 2640              	 .code 16
 2641              	 .thumb_func
 2643              	XMC_VADC_GROUP_GetResultFifoTail:
 2644 0000 8B00     	 lsl r3,r1,#2
 2645 0002 C318     	 add r3,r0,r3
 2646 0004 30B5     	 push {r4,r5,lr}
 2647 0006 021C     	 mov r2,r0
 2648 0008 9F24     	 mov r4,#159
 2649 000a A020     	 mov r0,#160
 2650 000c A400     	 lsl r4,r4,#2
 2651 000e 8000     	 lsl r0,r0,#2
 2652 0010 1858     	 ldr r0,[r3,r0]
 2653 0012 1C59     	 ldr r4,[r3,r4]
 2654 0014 C023     	 mov r3,#192
 2655 0016 DB04     	 lsl r3,r3,#19
 2656 0018 4D1E     	 sub r5,r1,#1
 2657 001a 1842     	 tst r0,r3
 2658 001c 01D1     	 bne .L381
 2659 001e 1C42     	 tst r4,r3
 2660 0020 18D1     	 bne .L399
 2661              	.L381:
 2662 0022 0020     	 mov r0,#0
 2663 0024 0029     	 cmp r1,#0
 2664 0026 09D0     	 beq .L395
 2665 0028 08DB     	 blt .L395
 2666 002a 0B1C     	 mov r3,r1
 2667 002c C020     	 mov r0,#192
 2668 002e A033     	 add r3,r3,#160
 2669 0030 9B00     	 lsl r3,r3,#2
 2670 0032 9B58     	 ldr r3,[r3,r2]
 2671 0034 C004     	 lsl r0,r0,#19
 2672 0036 0342     	 tst r3,r0
 2673 0038 03D1     	 bne .L386
 2674              	.L384:
 2675 003a 481C     	 add r0,r1,#1
 2676              	.L395:
 2677              	 
 2678 003c 30BD     	 pop {r4,r5,pc}
 2679              	.L400:
 2680 003e 0029     	 cmp r1,#0
 2681 0040 0AD0     	 beq .L390
 2682              	.L386:
 2683 0042 0139     	 sub r1,r1,#1
 2684 0044 08D3     	 bcc .L390
 2685 0046 0B1C     	 mov r3,r1
 2686 0048 A033     	 add r3,r3,#160
 2687 004a 9B00     	 lsl r3,r3,#2
 2688 004c 9B58     	 ldr r3,[r3,r2]
 2689 004e 0342     	 tst r3,r0
 2690 0050 F3D0     	 beq .L384
 2691 0052 F4E7     	 b .L400
 2692              	.L399:
 2693 0054 291C     	 mov r1,r5
 2694 0056 E4E7     	 b .L381
 2695              	.L390:
 2696 0058 0020     	 mov r0,#0
 2697 005a EFE7     	 b .L395
 2699              	 .section .text.XMC_VADC_GROUP_GetResultFifoHead,"ax",%progbits
 2700              	 .align 2
 2701              	 .global XMC_VADC_GROUP_GetResultFifoHead
 2702              	 .code 16
 2703              	 .thumb_func
 2705              	XMC_VADC_GROUP_GetResultFifoHead:
 2706 0000 30B5     	 push {r4,r5,lr}
 2707 0002 A023     	 mov r3,#160
 2708 0004 9F24     	 mov r4,#159
 2709 0006 8A00     	 lsl r2,r1,#2
 2710 0008 8218     	 add r2,r0,r2
 2711 000a A400     	 lsl r4,r4,#2
 2712 000c 9B00     	 lsl r3,r3,#2
 2713 000e D358     	 ldr r3,[r2,r3]
 2714 0010 1559     	 ldr r5,[r2,r4]
 2715 0012 C024     	 mov r4,#192
 2716 0014 E404     	 lsl r4,r4,#19
 2717 0016 2342     	 tst r3,r4
 2718 0018 03D1     	 bne .L406
 2719 001a 0B1C     	 mov r3,r1
 2720 001c 2542     	 tst r5,r4
 2721 001e 00D0     	 beq .LCB3125
 2722 0020 97E0     	 b .L403
 2723              	.LCB3125:
 2724              	.L406:
 2725 0022 0F29     	 cmp r1,#15
 2726 0024 00D9     	 bls .LCB3128
 2727 0026 96E0     	 b .L425
 2728              	.LCB3128:
 2729 0028 A023     	 mov r3,#160
 2730 002a 9B00     	 lsl r3,r3,#2
 2731 002c D358     	 ldr r3,[r2,r3]
 2732 002e C022     	 mov r2,#192
 2733 0030 D204     	 lsl r2,r2,#19
 2734 0032 1342     	 tst r3,r2
 2735 0034 00D1     	 bne .LCB3136
 2736 0036 90E0     	 b .L471
 2737              	.LCB3136:
 2738 0038 4B1C     	 add r3,r1,#1
 2739 003a 102B     	 cmp r3,#16
 2740 003c 00D1     	 bne .LCB3139
 2741 003e 8AE0     	 b .L425
 2742              	.LCB3139:
 2743 0040 0C1C     	 mov r4,r1
 2744 0042 A134     	 add r4,r4,#161
 2745 0044 A400     	 lsl r4,r4,#2
 2746 0046 2458     	 ldr r4,[r4,r0]
 2747 0048 1442     	 tst r4,r2
 2748 004a 00D1     	 bne .LCB3146
 2749 004c 81E0     	 b .L403
 2750              	.LCB3146:
 2751 004e 8B1C     	 add r3,r1,#2
 2752 0050 102B     	 cmp r3,#16
 2753 0052 00D1     	 bne .LCB3149
 2754 0054 7FE0     	 b .L425
 2755              	.LCB3149:
 2756 0056 0C1C     	 mov r4,r1
 2757 0058 A234     	 add r4,r4,#162
 2758 005a A400     	 lsl r4,r4,#2
 2759 005c 2458     	 ldr r4,[r4,r0]
 2760 005e 1442     	 tst r4,r2
 2761 0060 77D0     	 beq .L403
 2762 0062 CB1C     	 add r3,r1,#3
 2763 0064 102B     	 cmp r3,#16
 2764 0066 00D1     	 bne .LCB3159
 2765 0068 75E0     	 b .L425
 2766              	.LCB3159:
 2767 006a 0C1C     	 mov r4,r1
 2768 006c A334     	 add r4,r4,#163
 2769 006e A400     	 lsl r4,r4,#2
 2770 0070 2458     	 ldr r4,[r4,r0]
 2771 0072 1442     	 tst r4,r2
 2772 0074 6DD0     	 beq .L403
 2773 0076 0B1D     	 add r3,r1,#4
 2774 0078 102B     	 cmp r3,#16
 2775 007a 00D1     	 bne .LCB3169
 2776 007c 6BE0     	 b .L425
 2777              	.LCB3169:
 2778 007e 0C1C     	 mov r4,r1
 2779 0080 A434     	 add r4,r4,#164
 2780 0082 A400     	 lsl r4,r4,#2
 2781 0084 2458     	 ldr r4,[r4,r0]
 2782 0086 1442     	 tst r4,r2
 2783 0088 63D0     	 beq .L403
 2784 008a 4B1D     	 add r3,r1,#5
 2785 008c 102B     	 cmp r3,#16
 2786 008e 62D0     	 beq .L425
 2787 0090 0A1C     	 mov r2,r1
 2788 0092 A532     	 add r2,r2,#165
 2789 0094 9200     	 lsl r2,r2,#2
 2790 0096 1458     	 ldr r4,[r2,r0]
 2791 0098 C022     	 mov r2,#192
 2792 009a D204     	 lsl r2,r2,#19
 2793 009c 1442     	 tst r4,r2
 2794 009e 58D0     	 beq .L403
 2795 00a0 8B1D     	 add r3,r1,#6
 2796 00a2 102B     	 cmp r3,#16
 2797 00a4 57D0     	 beq .L425
 2798 00a6 0C1C     	 mov r4,r1
 2799 00a8 A634     	 add r4,r4,#166
 2800 00aa A400     	 lsl r4,r4,#2
 2801 00ac 2458     	 ldr r4,[r4,r0]
 2802 00ae 1442     	 tst r4,r2
 2803 00b0 4FD0     	 beq .L403
 2804 00b2 CB1D     	 add r3,r1,#7
 2805 00b4 102B     	 cmp r3,#16
 2806 00b6 4ED0     	 beq .L425
 2807 00b8 0C1C     	 mov r4,r1
 2808 00ba A734     	 add r4,r4,#167
 2809 00bc A400     	 lsl r4,r4,#2
 2810 00be 2458     	 ldr r4,[r4,r0]
 2811 00c0 1442     	 tst r4,r2
 2812 00c2 46D0     	 beq .L403
 2813 00c4 0133     	 add r3,r3,#1
 2814 00c6 102B     	 cmp r3,#16
 2815 00c8 45D0     	 beq .L425
 2816 00ca 0C1C     	 mov r4,r1
 2817 00cc A834     	 add r4,r4,#168
 2818 00ce A400     	 lsl r4,r4,#2
 2819 00d0 2458     	 ldr r4,[r4,r0]
 2820 00d2 1442     	 tst r4,r2
 2821 00d4 3DD0     	 beq .L403
 2822 00d6 0133     	 add r3,r3,#1
 2823 00d8 102B     	 cmp r3,#16
 2824 00da 3CD0     	 beq .L425
 2825 00dc 0C1C     	 mov r4,r1
 2826 00de A934     	 add r4,r4,#169
